household_id,province_id,district_id,household_size,monthly_income_zar,is_urban
1808,6,29,4,2605.7,0
1809,4,19,2,2995.45,0
1810,9,44,2,10307.56,1
1811,5,21,3,5410.89,0
1812,6,27,5,2065.13,0
1813,9,42,3,3644.55,1
1814,6,30,7,5931.14,0
1815,5,21,5,4075.21,1
1816,1,4,6,9067.45,0
1817,5,24,2,16371.08,0
1818,5,21,1,4276.8,0
1819,7,31,6,3534.94,1
1820,8,39,2,11442.0,0
1821,5,24,6,2025.87,0
1822,4,16,6,9104.69,0
1823,6,26,2,5314.86,0
1824,7,34,6,11783.52,1
1825,9,41,2,3841.22,0
1826,7,35,5,3982.02,0
1827,1,5,1,7002.78,1
1828,8,39,5,11888.62,0
1829,4,20,2,5343.42,1
1830,3,14,4,3645.39,1
1831,3,14,2,2409.25,0
1832,2,7,6,4589.48,0
1833,3,11,4,8940.05,0
1834,6,28,2,8044.89,0
1835,1,4,2,20030.97,0
1836,9,44,7,6398.28,1
1837,1,4,4,16979.39,1
1838,8,36,5,5172.74,1
1839,7,35,3,7086.68,0
1840,4,19,3,3636.93,1
1841,4,19,5,9036.7,0
1842,8,37,5,2366.34,1
1843,2,6,3,4712.86,1
1844,4,17,2,3890.13,1
1845,4,18,1,1954.72,1
1846,4,19,2,6843.13,0
1847,2,10,2,9195.42,1
1848,1,1,2,2163.54,1
1849,7,34,4,2597.42,0
1850,1,1,2,3809.47,1
1851,7,31,3,9556.42,1
1852,4,20,1,6895.52,0
1853,3,11,4,14284.43,1
1854,7,31,5,1796.78,1
1855,3,12,2,5817.56,1
1856,9,42,2,15759.66,0
1857,8,36,5,1136.13,1
1858,1,3,7,11433.96,1
1859,9,43,2,2700.41,0
1860,8,39,1,5097.2,0
1861,7,34,5,6206.8,0
1862,4,18,3,10693.48,0
1863,9,41,2,6841.42,0
1864,6,27,2,1924.91,1
1865,5,22,1,4421.83,0
1866,8,37,2,4620.37,1
1867,9,43,1,15723.97,1
1868,8,40,2,1254.96,1
1869,9,43,4,2278.27,0
1870,6,30,3,3662.09,1
1871,9,42,5,4126.1,0
1872,4,19,5,2688.06,1
1873,1,3,5,5191.47,0
1874,4,20,5,8943.6,0
1875,5,25,5,5307.44,0
1876,5,25,6,9325.08,1
1877,9,45,5,2026.08,1
1878,1,1,3,7882.01,1
1879,8,39,6,6592.84,1
1880,6,26,2,8917.03,0
1881,4,16,2,3840.98,1
1882,3,15,5,5477.88,1
1883,8,38,2,4556.72,1
1884,3,13,1,3920.45,1
1885,5,25,2,9363.1,1
1886,8,36,5,4541.48,1
1887,4,16,4,23657.2,0
1888,7,33,2,5948.76,1
1889,8,38,3,13014.18,0
1890,6,29,7,3296.81,0
1891,9,41,6,3740.61,1
1892,4,17,2,1930.73,1
1893,2,8,6,12357.77,1
1894,6,27,3,9636.06,1
1895,7,35,1,12012.6,0
1896,7,33,6,4297.59,1
1897,4,18,4,2026.98,1
1898,3,15,6,2080.17,1
1899,3,14,5,3201.85,0
1900,5,21,7,3728.16,0
1901,4,16,5,15075.88,1
1902,2,10,5,2460.69,1
1903,8,38,4,2988.87,0
1904,7,32,1,3868.93,1
1905,6,29,2,10442.12,0
1906,6,27,4,9781.45,1
1907,1,1,3,2963.06,1
1908,9,45,2,2394.55,1
1909,6,28,4,7973.51,0
1910,7,31,2,21756.43,0
1911,3,15,2,1258.92,0
1912,1,5,6,5038.32,1
1913,4,18,3,5638.04,0
1914,9,45,3,4410.37,0
1915,1,2,1,2070.94,0
1916,7,34,5,3137.73,1
1917,5,24,4,2725.23,1
1918,2,6,5,3250.38,1
1919,5,21,5,16409.38,0
1920,4,16,5,3283.61,1
1921,3,14,3,10536.31,1
1922,9,45,4,9494.37,0
1923,8,36,3,2928.42,1
1924,5,22,7,1881.34,1
1925,3,13,4,2755.08,0
1926,1,5,3,5932.45,1
1927,2,9,5,1439.92,0
1928,1,2,1,2019.36,1
1929,1,4,3,9660.72,0
1930,7,31,7,4201.16,0
1931,4,17,4,8612.73,0
1932,9,43,5,4325.81,1
1933,4,20,2,12951.65,0
1934,2,10,2,7031.06,1
1935,6,30,4,4358.58,1
1936,9,43,6,5386.58,0
1937,5,23,3,10487.92,0
1938,6,26,7,4076.75,0
1939,4,16,2,6131.25,0
1940,1,5,3,3457.43,1
1941,9,44,2,13923.4,0
1942,3,13,4,24855.05,1
1943,6,30,3,8209.62,1
1944,8,40,4,8560.92,1
1945,6,30,1,6932.01,0
1946,5,21,2,5527.49,1
1947,4,20,3,2632.79,1
1948,9,42,4,14901.9,0
1949,7,33,1,12468.36,0
1950,9,44,6,4124.94,0
1951,8,38,4,4801.76,0
1952,7,32,5,5408.81,0
1953,8,39,2,9529.75,1
1954,7,35,5,11038.26,0
1955,9,41,2,3527.94,0
1956,5,23,2,4087.33,0
1957,8,39,3,11333.34,0
1958,6,30,5,9567.04,0
1959,5,24,3,7357.18,0
1960,1,5,2,3567.18,1
1961,2,6,3,999.69,1
1962,5,24,1,3066.46,0
1963,5,23,1,3514.38,0
1964,7,32,1,10814.97,1
1965,3,12,4,4661.95,1
1966,6,26,3,4750.06,1
1967,8,39,2,13039.55,1
1968,6,26,7,1812.79,0
1969,5,22,1,3565.24,1
1970,5,23,4,3631.59,0
1971,9,44,2,2378.26,0
1972,5,22,3,4339.1,1
1973,1,3,1,2600.25,1
1974,2,6,6,8181.53,0
1975,7,34,4,1644.74,0
1976,8,37,6,7356.02,1
1977,5,24,6,8253.63,1
1978,3,15,3,8013.94,1
1979,8,39,2,10303.53,1
1980,1,2,4,2278.27,1
1981,8,37,3,11956.04,1
1982,1,2,3,11144.59,0
1983,5,21,4,6077.7,0
1984,5,22,1,3193.32,0
1985,4,17,4,6224.77,0
1986,1,2,3,4175.26,0
1987,2,10,5,5163.75,1
1988,3,13,3,2028.49,0
1989,9,44,2,9297.85,0
1990,4,17,5,6386.82,0
1991,5,22,4,4985.27,1
1992,3,13,6,4823.3,1
1993,5,24,3,5126.47,0
1994,7,33,3,7152.21,0
1995,2,9,3,6878.92,1
1996,2,10,1,3467.7,1
1997,8,40,3,2846.54,0
1998,8,36,2,4387.22,1
1999,5,23,3,3775.38,1
2000,1,2,2,3279.97,0
2001,2,10,3,5551.11,1
2002,3,11,7,4026.28,1
2003,6,28,2,6550.16,0
2004,9,43,2,3790.82,0
2005,8,40,4,5988.96,0
2006,2,8,2,2398.22,1
2007,3,15,7,9794.37,0
2008,1,4,4,18687.51,1
2009,3,15,6,1905.81,0
2010,8,36,1,5075.62,0
2011,9,41,4,27577.64,1
2012,5,21,3,7076.56,0
2013,4,19,5,6723.94,1
2014,9,43,3,3995.1,0
2015,5,22,6,4740.44,1
2016,8,40,1,2722.22,0
2017,4,19,5,48604.38,0
2018,1,1,2,12135.38,0
2019,3,13,4,14076.31,1
2020,1,2,1,5529.19,1
2021,3,11,5,1934.13,1
2022,4,16,5,900.7,1
2023,3,15,3,6624.8,0
2024,5,24,2,16749.22,0
2025,1,4,3,16089.46,1
2026,6,30,1,12083.73,0
2027,9,43,3,3735.47,1
2028,1,1,4,1518.11,0
2029,1,3,3,7664.12,1
2030,7,34,1,6427.2,0
2031,1,4,6,1485.42,1
2032,2,9,2,9448.95,1
2033,2,8,4,5106.27,1
2034,3,14,5,4093.02,1
2035,3,15,2,3744.94,1
2036,2,8,2,2848.51,1
2037,9,44,4,4003.69,1
2038,8,38,5,4193.87,1
2039,1,5,5,6614.18,1
2040,3,11,1,2826.2,0
2041,5,23,4,9249.17,0
2042,7,35,1,1985.09,0
2043,5,25,3,7096.46,0
2044,8,36,2,4071.62,1
2045,2,7,2,8968.15,0
2046,1,2,2,6678.42,1
2047,6,30,3,16998.72,0
2048,6,29,2,1298.55,0
2049,1,5,1,23870.85,1
2050,6,28,1,9584.86,1
2051,5,24,5,3407.87,0
2052,7,33,3,23036.09,0
2053,3,15,4,8818.85,1
2054,3,14,2,5610.6,1
2055,1,5,4,3105.99,0
2056,8,37,2,3582.8,0
2057,1,4,4,3418.03,0
2058,6,27,6,8861.96,0
2059,9,42,6,3138.46,0
2060,1,4,2,7944.97,1
2061,1,2,2,4023.17,1
2062,3,14,4,4021.53,1
2063,2,8,3,4983.19,0
2064,9,43,3,10228.15,0
2065,4,16,1,17093.28,1
2066,7,31,2,6595.47,1
2067,1,3,6,14409.84,0
2068,6,28,2,4793.13,1
2069,5,25,6,10289.19,0
2070,4,18,6,3271.41,1
2071,7,34,1,5759.05,0
2072,4,19,6,2108.11,0
2073,3,15,5,11542.68,1
2074,3,11,4,12012.02,1
2075,4,16,5,5728.05,1
2076,1,5,4,2173.08,0
2077,5,25,3,11797.25,0
2078,5,23,1,3291.88,0
2079,5,24,6,2609.94,1
2080,4,17,5,6440.15,0
2081,2,9,4,4377.55,1
2082,6,29,4,5358.2,0
2083,8,36,2,16170.23,0
2084,8,39,4,4469.72,0
2085,4,17,2,4581.15,1
2086,6,29,2,1948.39,1
2087,4,18,4,1873.09,1
2088,9,44,3,3271.38,1
2089,9,43,1,4331.83,0
2090,3,14,4,12642.61,0
2091,8,36,2,4121.67,1
2092,4,20,4,23062.95,1
2093,8,39,7,3270.88,0
2094,1,5,4,8450.43,1
2095,9,44,3,3218.69,0
2096,1,3,2,3320.44,1
2097,7,32,4,4287.51,1
2098,3,12,6,1920.74,1
2099,3,13,3,10620.5,1
2100,9,41,1,858.27,1
2101,9,42,4,6815.34,0
2102,2,8,3,8118.19,1
2103,8,36,1,4771.36,1
2104,8,39,3,6697.16,1
2105,5,22,2,2686.24,0
2106,1,5,2,3966.57,1
2107,5,21,3,3075.41,0
2108,9,42,5,2704.09,1
2109,5,23,4,8253.42,0
2110,2,6,3,7320.54,1
2111,9,43,7,1862.55,1
2112,3,13,2,11728.17,1
2113,4,19,6,3855.11,0
2114,5,23,2,1982.73,1
2115,6,27,3,5021.14,0
2116,6,30,1,3120.37,1
2117,6,30,4,2896.66,0
2118,1,4,3,5102.82,0
2119,8,38,4,15852.35,1
2120,3,15,4,2800.44,1
2121,9,42,2,6559.09,1
2122,9,45,5,3217.67,0
2123,3,11,3,5872.75,0
2124,3,13,3,3222.24,0
2125,6,30,6,9020.93,0
2126,9,42,2,7743.39,0
2127,5,23,3,4724.05,0
2128,9,41,2,6007.52,0
2129,4,17,4,6881.36,1
2130,4,19,4,11103.99,0
2131,9,45,3,4195.54,1
2132,6,30,1,15705.43,0
2133,1,2,4,33299.99,1
2134,6,29,1,3841.95,1
2135,1,5,3,2114.63,1
2136,5,23,4,6769.21,1
2137,1,4,2,4134.05,1
2138,5,25,4,13775.35,0
2139,9,41,1,1722.96,1
2140,2,9,3,950.88,1
2141,2,7,4,12590.01,1
2142,3,13,6,2682.15,1
2143,1,2,5,4888.43,1
2144,2,9,2,5092.65,1
2145,4,20,6,1117.12,0
2146,3,14,6,5420.66,0
2147,8,38,7,3242.34,0
2148,1,5,3,19307.28,1
2149,2,7,3,5050.0,1
2150,6,26,2,2507.54,0
2151,2,9,6,2259.05,1
2152,5,24,2,2073.81,1
2153,3,12,1,1665.06,1
2154,7,35,5,6424.95,0
2155,1,4,2,3957.8,1
2156,9,45,1,5311.0,0
2157,5,25,2,9757.41,0
2158,5,25,2,3858.46,1
2159,2,8,4,7091.8,1
2160,3,15,4,10368.03,1
2161,6,29,4,9483.22,0
2162,9,41,5,5283.5,0
2163,4,18,5,4186.63,0
2164,6,30,4,6669.84,0
2165,8,37,7,833.84,1
2166,3,11,4,4922.25,1
2167,6,28,4,5399.85,1
2168,7,34,3,4739.31,1
2169,3,15,4,11711.98,1
2170,1,2,4,1910.34,1
2171,6,27,6,2769.21,0
2172,6,28,3,4577.46,0
2173,4,16,7,1308.25,0
2174,7,32,6,10370.8,1
2175,5,23,2,4433.2,1
2176,4,17,1,7287.91,1
2177,1,1,5,7034.82,1
2178,8,37,5,9098.73,0
2179,1,1,6,7749.82,1
2180,6,26,3,3542.72,0
2181,8,40,4,2654.09,0
2182,3,12,2,2715.24,1
2183,4,19,5,1839.97,0
2184,8,40,2,17879.56,0
2185,3,13,2,2967.22,0
2186,6,27,4,8702.44,0
2187,6,26,2,7870.87,1
2188,5,21,2,8565.42,0
2189,9,42,5,12716.3,0
2190,4,16,5,2762.4,0
2191,7,32,3,3091.64,0
2192,9,44,7,4058.94,1
2193,6,29,2,4144.57,1
2194,4,19,6,2247.55,0
2195,7,33,5,3345.25,0
2196,5,23,5,5611.46,0
2197,2,10,4,4580.8,0
2198,5,23,2,19560.85,0
2199,9,43,3,4139.3,0
2200,9,42,2,6604.21,0
2201,4,20,5,3165.7,0
2202,2,8,7,3761.63,1
2203,9,42,3,4359.03,1
2204,9,43,6,6229.07,1
2205,8,38,1,1174.43,1
2206,4,16,2,12249.82,0
2207,6,28,4,7354.49,1
2208,4,16,6,4093.58,1
2209,7,34,4,8094.26,1
2210,4,18,1,3682.84,1
2211,8,40,4,2903.81,0
2212,9,44,6,2574.6,0
2213,7,31,2,17414.53,0
2214,7,31,5,1337.49,1
2215,4,18,7,4980.74,0
2216,7,34,5,5696.82,1
2217,7,33,3,8042.27,1
2218,1,3,6,5288.63,1
2219,9,42,5,16206.89,1
2220,5,25,1,1712.93,1
2221,2,7,3,11097.42,0
2222,4,18,6,4663.41,0
2223,7,31,1,1447.81,0
2224,4,20,3,5324.36,1
2225,1,2,3,3520.52,0
2226,7,35,4,2994.03,0
2227,8,38,2,3540.02,0
2228,2,6,2,4301.27,1
2229,3,12,3,3945.73,0
2230,8,38,4,5551.55,0
2231,8,40,4,1758.16,0
2232,6,27,3,2319.32,1
2233,2,10,4,4486.28,1
2234,7,31,4,7556.64,1
2235,2,6,4,1430.4,0
2236,4,18,3,3635.9,1
2237,4,18,7,3269.61,0
2238,4,19,3,1338.4,0
2239,8,36,4,5905.58,0
2240,7,32,5,5580.87,1
2241,1,1,1,5846.77,0
2242,9,42,2,2101.62,0
2243,3,14,4,3628.38,1
2244,9,45,4,3557.37,0
2245,2,6,3,2936.12,1
2246,9,43,3,2430.74,1
2247,6,28,4,5614.3,0
2248,2,7,4,7711.95,1
2249,5,24,3,4237.03,0
2250,3,13,3,14118.99,1
2251,7,32,4,1793.34,1
2252,6,26,1,5343.51,1
2253,9,44,4,3478.87,1
2254,5,24,2,4821.29,1
2255,7,33,4,7126.46,1
2256,3,15,1,14057.08,0
2257,7,35,3,8216.41,0
2258,7,33,3,1196.82,1
2259,6,26,2,619.77,1
2260,7,31,3,5061.37,1
2261,6,26,5,1640.48,0
2262,1,3,6,8014.66,1
2263,6,30,2,2796.56,0
2264,2,6,2,14226.56,0
2265,7,33,5,3593.82,1
2266,2,7,2,10225.72,1
2267,7,32,6,7239.94,0
2268,1,1,4,17741.38,1
2269,3,12,3,2583.44,1
2270,4,17,5,16660.94,0
2271,7,31,2,2798.68,1
2272,9,45,7,8297.86,0
2273,6,29,6,5193.75,0
2274,1,2,4,6245.79,1
2275,7,34,3,1802.13,0
2276,8,39,1,4586.4,0
2277,6,27,3,2268.08,1
2278,5,24,4,1892.02,0
2279,3,13,2,6645.98,0
2280,5,23,3,19439.45,1
2281,7,35,5,3409.61,0
2282,8,40,3,13202.86,0
2283,4,18,1,6120.81,0
2284,6,28,4,10521.34,0
2285,3,15,5,8437.78,0
2286,1,4,2,6355.53,1
2287,7,33,1,4504.13,1
2288,3,15,3,8172.69,0
2289,5,22,4,6402.62,0
2290,1,1,4,7500.62,1
2291,9,41,4,1041.68,1
2292,4,18,4,961.72,1
2293,4,16,3,3987.4,0
2294,3,11,7,2854.27,0
2295,3,12,4,2960.62,0
2296,5,23,6,3726.01,0
2297,4,17,3,2133.35,1
2298,7,32,3,2142.43,1
2299,9,42,5,7204.7,0
2300,5,22,1,2885.31,0
2301,7,34,1,1106.29,1
2302,2,9,4,4980.07,1
2303,7,35,5,4261.06,1
2304,5,22,6,2835.09,1
2305,4,19,3,3528.23,0
2306,6,30,6,4934.5,0
2307,2,10,3,4765.68,1
2308,1,4,1,4161.89,1
2309,2,8,2,1512.56,1
2310,7,31,3,1332.26,1
2311,8,39,3,2418.88,0
2312,7,35,4,8102.86,0
2313,6,27,4,3388.6,0
2314,5,24,2,2620.71,1
2315,2,7,7,4134.94,1
2316,1,5,4,5326.92,1
2317,1,1,7,6334.07,1
2318,9,44,4,8743.7,0
2319,5,21,1,15480.28,0
2320,4,20,3,8870.37,0
2321,2,8,1,2146.48,1
2322,3,15,7,7502.35,1
2323,1,4,5,1688.56,1
2324,2,8,2,10333.39,1
2325,4,19,2,7461.3,0
2326,6,26,5,6125.75,0
2327,7,34,5,3003.79,0
2328,3,13,4,3922.9,1
2329,8,39,5,10055.97,0
2330,9,45,1,71840.1,0
2331,3,13,1,7389.39,0
2332,1,1,4,9229.9,1
2333,2,9,4,4206.25,1
2334,9,42,3,16164.59,0
2335,5,24,3,4385.65,0
2336,7,33,5,6149.69,1
2337,5,25,4,5181.39,1
2338,5,22,4,4769.95,0
2339,3,14,5,3451.28,1
2340,3,13,3,1624.49,1
2341,1,3,2,2821.97,0
2342,1,5,5,7999.94,0
2343,1,3,4,4704.35,0
2344,7,35,7,2254.01,1
2345,1,1,3,7623.35,1
2346,2,9,1,5167.71,1
2347,9,43,4,3881.35,0
2348,3,14,2,7961.14,1
2349,1,5,7,4979.52,1
2350,6,26,2,10399.95,1
2351,3,11,4,2268.4,1
2352,1,5,5,8604.68,1
2353,3,12,2,10134.13,1
2354,1,4,2,5641.61,1
2355,3,13,2,5406.39,1
2356,1,2,7,4492.7,1
2357,4,19,1,4987.57,0
2358,9,45,4,18647.01,1
2359,2,7,2,5135.22,1
2360,5,23,5,2641.9,0
2361,9,41,5,3816.94,0
2362,5,22,4,5747.94,0
2363,8,40,2,14282.69,0
2364,4,17,2,4830.14,1
2365,5,23,2,3126.33,1
2366,3,14,5,3079.98,1
2367,5,22,5,3481.4,1
2368,9,41,4,6610.41,0
2369,9,43,3,1226.21,0
2370,5,24,3,1817.92,0
2371,3,12,6,29561.76,0
2372,3,15,2,10731.71,0
2373,1,3,1,3824.58,0
2374,7,31,3,1149.19,0
2375,5,24,2,2352.24,0
2376,2,8,2,3394.93,1
2377,8,39,1,5974.2,0
2378,5,25,6,14108.09,1
2379,7,35,4,2973.81,1
2380,9,45,5,2312.66,1
2381,9,42,7,2589.83,1
2382,5,25,4,7371.5,1
2383,8,40,7,4134.61,0
2384,1,1,6,2414.94,1
2385,7,33,3,1427.08,1
2386,2,7,1,4242.97,0
2387,7,32,1,2580.25,0
2388,2,9,1,3257.51,0
2389,7,35,3,1572.68,0
2390,4,18,2,8756.84,0
2391,3,15,5,1756.38,1
2392,5,25,6,3610.3,0
2393,8,40,6,8162.68,0
2394,7,33,6,6576.88,0
2395,2,10,4,4885.56,1
2396,7,34,1,2783.97,0
2397,2,7,2,1749.5,1
2398,1,4,6,6939.3,1
2399,5,23,3,2067.2,0
2400,6,27,6,7023.62,0
2401,1,3,4,2834.41,0
2402,3,12,3,5458.51,1
2403,9,41,6,2350.25,0
2404,9,44,5,11263.26,0
2405,9,45,2,6331.8,0
2406,5,22,5,3791.4,0
2407,8,36,4,2954.32,0
2408,8,38,3,5648.69,1
2409,5,21,2,6597.97,0
2410,1,4,4,3496.27,1
2411,2,7,5,4692.78,1
2412,7,32,4,15383.07,1
2413,6,28,1,6729.1,1
2414,8,39,2,11428.82,0
2415,1,1,4,2985.37,1
2416,3,13,4,8390.52,1
2417,3,12,4,9061.59,1
2418,7,31,5,6281.65,1
2419,6,26,2,1003.83,1
2420,5,25,5,11951.98,0
2421,1,1,4,3297.13,0
2422,7,33,3,1865.83,0
2423,5,25,4,7708.17,0
2424,8,39,2,4095.6,0
2425,6,30,2,15109.95,1
2426,3,14,3,1946.42,1
2427,3,15,6,13130.94,0
2428,1,4,4,5514.26,0
2429,1,3,6,6259.92,1
2430,2,6,1,5785.95,1
2431,9,43,4,5518.06,1
2432,6,30,3,3154.65,1
2433,3,14,5,6025.75,1
2434,6,27,1,4671.42,1
2435,8,39,4,3952.46,1
2436,4,18,4,1736.57,1
2437,5,21,1,4044.19,0
2438,9,43,6,4104.88,0
2439,5,23,3,3373.06,1
2440,2,7,3,2857.17,1
2441,5,21,6,20627.74,0
2442,3,12,3,2869.4,1
2443,9,45,3,25358.41,0
2444,1,5,3,6598.0,0
2445,1,5,4,9886.09,1
2446,8,36,7,1684.28,1
2447,2,7,6,8782.18,1
2448,7,33,4,719.54,0
2449,3,14,6,3014.2,1
2450,2,7,4,8236.81,1
2451,3,11,2,13259.29,1
2452,2,7,6,6995.64,0
2453,4,19,3,4038.46,0
2454,6,30,2,3922.28,1
2455,2,8,3,7894.83,1
2456,8,38,5,3991.99,1
2457,7,35,4,11091.72,0
2458,8,38,6,1776.23,0
2459,2,6,3,11272.08,1
2460,6,27,4,5209.02,0
2461,5,25,3,5495.89,0
2462,5,23,4,5942.95,0
2463,4,20,4,6887.78,0
2464,9,41,3,4586.04,0
2465,3,15,1,2592.14,1
2466,8,40,2,1447.49,0
2467,2,10,3,45397.45,1
2468,9,43,7,4562.39,0
2469,7,33,5,4052.73,0
2470,9,43,4,7245.56,1
2471,4,16,2,1158.74,0
2472,7,32,1,13045.18,1
2473,8,39,4,2242.81,1
2474,4,19,3,1991.92,0
2475,2,9,1,2549.38,1
2476,9,42,6,3427.2,1
2477,5,22,4,1126.99,0
2478,1,3,4,4867.5,1
2479,8,39,2,4329.47,0
2480,7,31,5,10659.11,0
2481,6,30,3,6479.52,1
2482,5,24,3,16904.78,1
2483,5,23,4,4238.89,1
2484,6,26,3,6665.13,0
2485,6,26,5,3399.1,0
2486,2,8,3,4049.27,0
2487,3,11,2,16864.22,1
2488,9,42,3,6052.84,1
2489,6,28,7,3964.7,1
2490,8,37,4,5591.2,0
2491,2,10,5,9057.0,0
2492,2,10,7,5824.83,1
2493,5,22,3,2788.25,0
2494,1,1,4,2286.37,1
2495,2,6,6,5332.49,1
2496,9,45,5,3501.5,1
2497,5,24,2,10451.53,1
2498,2,6,4,3339.05,0
2499,5,24,5,2715.82,1
2500,3,14,5,4298.22,0
2501,5,23,4,6474.6,0
2502,3,11,2,1654.63,0
2503,4,17,5,11517.78,0
2504,2,10,4,2290.39,0
2505,2,6,4,4104.64,0
2506,9,44,6,3667.62,1
2507,1,1,6,4919.4,0
2508,4,20,3,2218.69,1
2509,5,24,3,5782.47,0
2510,8,38,1,5338.83,0
2511,1,4,3,8096.26,1
2512,9,41,3,3688.26,1
2513,2,7,3,3546.59,1
2514,2,10,2,10106.9,1
2515,6,27,7,4445.97,0
2516,9,41,3,5600.9,1
2517,5,25,2,21647.57,1
2518,5,21,6,8854.2,1
2519,6,28,1,2440.07,0
2520,3,13,3,11926.79,0
2521,8,40,2,8053.27,0
2522,2,10,4,9037.44,1
2523,9,41,2,3757.18,0
2524,6,29,3,4563.96,1
2525,1,2,1,1693.94,0
2526,4,19,4,4427.14,0
2527,1,1,4,4273.88,1
2528,3,15,1,1985.24,0
2529,4,18,3,15955.15,1
2530,1,2,4,9463.54,1
2531,3,15,3,5846.6,0
2532,9,41,5,5354.93,1
2533,7,31,3,6244.79,0
2534,1,5,4,3258.54,1
2535,6,29,3,2213.93,0
2536,8,40,4,1581.07,0
2537,9,42,2,10989.74,1
2538,5,22,6,818.31,0
2539,2,6,2,1180.23,1
2540,3,11,3,2172.41,1
2541,8,38,5,8292.77,1
2542,3,11,1,4643.84,0
2543,5,24,4,4347.31,0
2544,4,16,6,2129.57,1
2545,1,4,1,2295.2,1
2546,9,45,5,12727.44,0
2547,8,40,4,1972.11,0
2548,6,27,6,2334.96,0
2549,2,10,3,2953.27,0
2550,3,11,7,1970.22,1
2551,4,17,3,3285.42,0
2552,7,34,6,2268.0,1
2553,8,37,4,4493.95,1
2554,9,42,3,2860.52,0
2555,9,42,4,4036.04,1
2556,3,13,3,8482.03,1
2557,6,26,5,6196.96,0
2558,3,15,4,3389.67,0
2559,1,5,3,1845.9,0
2560,9,42,3,3306.7,0
2561,1,5,5,4162.37,1
2562,1,2,2,3567.55,1
2563,8,36,4,2765.77,1
2564,6,28,4,2762.84,0
2565,1,1,5,7117.51,0
2566,6,29,5,12003.66,1
2567,3,13,4,1940.93,1
2568,8,37,2,8552.9,0
2569,7,31,5,4832.22,0
2570,3,15,4,2197.79,1
2571,3,13,5,8750.55,1
2572,9,44,4,18977.94,1
2573,9,41,5,1861.51,0
2574,8,38,4,3537.95,1
2575,1,1,5,12339.58,1
2576,8,38,6,1358.23,1
2577,4,17,4,5463.24,0
2578,4,17,6,9216.63,0
2579,4,16,3,15923.81,0
2580,4,20,4,3138.21,1
2581,8,36,2,4683.22,0
2582,3,13,2,2367.48,1
2583,9,43,2,3597.61,0
2584,6,30,4,6952.56,0
2585,2,7,1,4586.09,1
2586,7,34,4,4673.29,1
2587,3,14,6,3757.11,1
2588,4,20,5,11592.01,0
2589,2,7,5,2519.35,1
2590,3,11,3,3119.11,1
2591,4,18,6,2886.66,0
2592,6,29,6,11406.32,0
2593,7,32,4,1309.06,0
2594,5,23,4,5718.24,0
2595,5,25,6,2619.35,0
2596,2,7,3,5610.7,1
2597,8,39,6,4758.14,0
2598,9,41,2,3653.62,1
2599,6,27,3,2918.42,0
2600,2,8,3,7866.57,1
2601,4,16,2,8717.41,1
2602,6,28,4,6232.08,0
2603,3,15,1,6516.18,1
2604,1,4,7,7396.94,1
2605,5,25,4,2481.47,1
2606,8,40,3,5259.67,0
2607,7,32,3,4410.51,0
2608,2,9,2,13266.43,1
2609,5,21,5,2636.15,0
2610,1,1,2,1613.01,1
2611,1,5,4,11030.36,1
2612,9,44,4,7257.65,1
2613,1,5,6,3699.61,1
2614,7,35,4,7086.0,1
2615,6,27,1,4231.14,1
2616,1,5,2,7788.68,1
2617,8,39,3,5361.12,0
2618,6,26,3,9779.48,0
2619,8,38,1,3494.45,0
2620,6,28,5,10697.02,0
2621,6,30,6,11483.16,1
2622,1,5,3,2427.94,1
2623,3,12,1,3798.19,1
2624,3,13,7,3127.78,1
2625,1,4,4,5214.85,1
2626,6,30,1,3542.22,0
2627,9,44,1,1369.32,1
2628,7,35,4,8482.08,0
2629,1,1,2,3515.49,1
2630,7,34,6,7121.08,0
2631,7,31,6,7988.26,1
2632,6,27,4,1180.49,1
2633,6,28,2,19765.96,0
2634,6,30,3,1816.56,0
2635,9,41,2,9024.26,1
2636,7,31,5,33999.04,0
2637,5,23,4,11396.15,0
2638,8,36,2,9678.54,0
2639,5,25,4,860.53,0
2640,3,13,5,8087.39,1
2641,1,3,5,25357.93,1
2642,3,15,2,6621.62,0
2643,1,1,3,3276.4,1
2644,2,8,1,40631.11,0
2645,7,34,3,3131.6,1
2646,3,12,5,9571.0,1
2647,4,16,3,4244.24,1
2648,9,42,3,9309.18,1
2649,3,11,3,2181.05,0
2650,9,41,4,5744.69,1
2651,3,12,2,2232.29,1
2652,5,24,6,3392.44,0
2653,7,33,4,11194.28,1
2654,6,28,5,5109.35,0
2655,8,40,1,3860.26,0
2656,8,38,6,2752.56,0
2657,1,3,4,13323.18,1
2658,6,26,7,4132.97,0
2659,9,42,2,2201.41,0
2660,6,30,7,2948.06,0
2661,1,2,4,6446.48,1
2662,3,15,2,9595.02,1
2663,1,3,4,34573.56,1
2664,1,2,7,1571.4,1
2665,3,15,1,2588.11,0
2666,8,36,4,3792.89,0
2667,6,30,5,2331.34,1
2668,4,19,3,10619.57,0
2669,1,1,2,5106.71,1
2670,4,19,3,1670.58,0
2671,7,35,1,2661.06,1
2672,8,39,2,3828.22,1
2673,4,20,4,8676.32,0
2674,1,1,3,5822.61,1
2675,9,42,3,3824.82,1
2676,5,23,3,4482.04,0
2677,5,24,7,11494.57,0
2678,4,20,6,1864.49,0
2679,4,20,2,3507.84,0
2680,8,39,5,5440.73,0
